bot_LaLiga	bot_LaLiga-module.html
bot_LaLiga.listener	bot_LaLiga-module.html#listener
bot_LaLiga.clasificacion	bot_LaLiga-module.html#clasificacion
bot_LaLiga.bot	bot_LaLiga-module.html#bot
bot_LaLiga.resultados	bot_LaLiga-module.html#resultados
bot_LaLiga.TOKEN	bot_LaLiga-module.html#TOKEN
fun_bd	fun_bd-module.html
fun_bd.selectClasificacion	fun_bd-module.html#selectClasificacion
fun_bd.run_query	fun_bd-module.html#run_query
fun_bd.insertClasificacion	fun_bd-module.html#insertClasificacion
fun_bd.DB_PASS	fun_bd-module.html#DB_PASS
fun_bd.DB_NAME	fun_bd-module.html#DB_NAME
fun_bd.DB_HOST	fun_bd-module.html#DB_HOST
fun_bd.selectMarcador	fun_bd-module.html#selectMarcador
fun_bd.DB_USER	fun_bd-module.html#DB_USER
fun_bd.insertResultados	fun_bd-module.html#insertResultados
fun_bd.selectResultados	fun_bd-module.html#selectResultados
fun_bd.selectVisitante	fun_bd-module.html#selectVisitante
funciones	funciones-module.html
funciones.recolectData	funciones-module.html#recolectData
funciones.inserDataResult	funciones-module.html#inserDataResult
funciones.selectDataResult	funciones-module.html#selectDataResult
funciones.selectDataClasi	funciones-module.html#selectDataClasi
